Motor vehicles and parts,Furnishings and durable household equipment,Recreational goods and vehicles,Other durable goods,Food and beverages purchased for off-premises consumption,Clothing and footwear,Gasoline and other energy goods,Other nondurable goods,Housing and utilities,Health care,Transportation services,Recreation services,Food services and accommodations,Financial services and insurance,Other services,Dates
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2017_MAR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2017_APR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2017_MAY
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2017_JUN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2017_JUL
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2017_AUG
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2017_SEP
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2017_OCT
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2017_NOV
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2017_DEC
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_JAN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_FEB
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_MAR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_APR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_MAY
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_JUN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_JUL
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_AUG
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_SEP
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_OCT
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_NOV
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2018_DEC
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_JAN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_FEB
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_MAR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_APR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_MAY
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_JUN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_JUL
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_AUG
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_SEP
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_OCT
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_NOV
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2019_DEC
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_JAN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_FEB
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_MAR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_APR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_MAY
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_JUN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_JUL
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_AUG
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_SEP
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_OCT
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_NOV
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2020_DEC
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_JAN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_FEB
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_MAR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_APR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_MAY
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_JUN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_JUL
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_AUG
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_SEP
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_OCT
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_NOV
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2021_DEC
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2022_JAN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2022_FEB
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,2022_MAR
